DateTime,Position,Height (Feet),Width (Feet),Density (Gallons)
2026-05-12_09:25:32,"40.73659683577716, -81.9020845927298",9.48,2.62,0.02
2026-05-12_09:25:33,"40.73660220019519, -81.90203027799726",10.73,5.12,0.04
2026-05-12_09:25:34,"40.736610582098365, -81.9020845927298",10.3,5.09,0.03
2026-05-12_09:25:35,"40.73661711998284, -81.90203027799726",11.06,5.09,0.04
2026-05-12_09:25:36,"40.73662449605763, -81.9020845927298",9.91,5.05,0.03
2026-05-12_09:25:36,"40.7366310339421, -81.90203061327338",10.76,5.05,0.03
2026-05-12_09:25:37,"40.73663908056915, -81.90208425745368",10.96,5.09,0.03
2026-05-12_09:25:38,"40.73664360679686, -81.90202994272113",10.63,5.12,0.04
2026-05-12_09:25:39,"40.736652659252286, -81.90208425745368",8.89,5.15,0.03
2026-05-12_09:25:39,"40.73665785603225, -81.90202994272113",10.86,5.15,0.03
2026-05-12_09:25:40,"40.7366659026593, -81.90208425745368",9.15,5.09,0.03
2026-05-12_09:25:41,"40.73667176999152, -81.90202994272113",9.28,5.09,0.04
2026-05-12_09:25:42,"40.73667981661856, -81.90208425745368",9.61,5.05,0.03
2026-05-12_09:25:43,"40.73668568395078, -81.90202994272113",8.89,5.05,0.03
2026-05-12_09:25:44,"40.73669356293976, -81.9020845927298",9.42,5.02,0.03
2026-05-12_09:25:44,"40.736697083339095, -81.90202927216887",8.6,5.05,0.04
2026-05-12_09:25:45,"40.7367089856416, -81.9020832516253",9.38,5.09,0.03
2026-05-12_09:25:46,"40.73671300895512, -81.90202994272113",8.5,5.09,0.03
2026-05-12_09:25:47,"40.73672072030604, -81.90208425745368",10.37,5.05,0.04
2026-05-12_09:25:47,"40.73672658763826, -81.90203061327338",10.3,5.02,0.03
2026-05-12_09:25:48,"40.736734634265304, -81.90208492800593",9.19,5.02,0.03
2026-05-12_09:25:49,"40.7367401663214, -81.90203061327338",9.38,5.05,0.03
2026-05-12_09:25:50,"40.73674653656781, -81.9020845927298",8.63,4.3,0.02
2026-05-12_09:25:50,"40.73675257153809, -81.90203027799726",4.46,3.02,0.01
2026-05-12_09:26:00,"40.73683789931238, -81.90208425745368",9.06,5.09,0.03
2026-05-12_09:26:02,"40.736853489652276, -81.90208358690143",9.97,5.35,0.03
2026-05-12_09:26:05,"40.736885173246264, -81.90208291634917",11.48,5.05,0.03
2026-05-12_09:26:07,"40.736897913739085, -81.90208291634917",9.81,5.05,0.03
2026-05-12_09:26:08,"40.73691333644092, -81.90208258107305",9.38,5.38,0.03
2026-05-12_09:26:10,"40.736928256228566, -81.90208157524467",9.61,5.35,0.04
2026-05-12_09:26:12,"40.73694267310202, -81.90208123996854",9.94,5.25,0.04
2026-05-12_09:26:13,"40.736956084147096, -81.90208123996854",6.86,0.89,0.0
2026-05-12_09:26:15,"40.736970668658614, -81.90208157524467",9.15,5.25,0.03
2026-05-12_09:26:17,"40.73698475025594, -81.90208157524467",9.42,5.02,0.03
2026-05-12_09:26:17,"40.736987264826894, -81.90202726051211",10.3,5.25,0.03
2026-05-12_09:26:18,"40.736998999491334, -81.90208090469241",9.65,5.31,0.04
2026-05-12_09:26:19,"40.73700520209968, -81.90202658995986",10.37,5.05,0.03
2026-05-12_09:26:20,"40.737013751640916, -81.90208023414016",9.28,5.31,0.03
2026-05-12_09:26:21,"40.737018613144755, -81.90202558413148",10.99,5.31,0.03
2026-05-12_09:26:22,"40.73702816851437, -81.9020795635879",9.09,4.66,0.03
2026-05-12_09:26:23,"40.73703336529434, -81.90202491357923",10.1,5.28,0.03
2026-05-12_09:26:24,"40.73704828508198, -81.90202491357923",9.32,5.35,0.04
2026-05-12_09:26:25,"40.737053817138076, -81.90207922831178",10.76,5.35,0.03
2026-05-12_09:26:26,"40.737063037231565, -81.90202491357923",10.07,5.22,0.03
2026-05-12_09:26:26,"40.737068401649594, -81.90207922831178",9.28,5.35,0.03
2026-05-12_09:26:28,"40.73707711882889, -81.90202491357923",10.27,5.22,0.03
2026-05-12_09:26:28,"40.73708382435143, -81.90207922831178",8.63,5.22,0.03
2026-05-12_09:26:29,"40.737091368064284, -81.9020245783031",10.17,5.25,0.03
2026-05-12_09:26:30,"40.737098241224885, -81.9020782224834",7.41,5.22,0.04
2026-05-12_09:26:30,"40.73710176162422, -81.90202390775084",8.92,2.95,0.02
2026-05-12_09:26:32,"40.737111484631896, -81.90207788720727",8.46,5.15,0.03
2026-05-12_09:26:32,"40.737115843221545, -81.90202390775084",8.89,5.15,0.03
2026-05-12_09:26:33,"40.73712489567697, -81.9020782224834",8.83,5.18,0.03
2026-05-12_09:26:34,"40.737130427733064, -81.90202390775084",9.35,5.18,0.03
2026-05-12_09:26:35,"40.737138809636235, -81.9020782224834",9.61,5.22,0.02
2026-05-12_09:26:36,"40.737145179882646, -81.90202390775084",9.09,5.22,0.03
2026-05-12_09:26:36,"40.737151550129056, -81.9020782224834",8.86,3.58,0.02
2026-05-12_09:26:36,"40.73715523816645, -81.90202390775084",7.84,2.23,0.02
2026-05-12_09:26:38,"40.73716479353607, -81.90207855775952",8.73,5.02,0.03
2026-05-12_09:26:38,"40.737167140468955, -81.90202424302697",9.88,4.63,0.02
2026-05-12_09:26:40,"40.73717770166695, -81.9020782224834",9.19,4.43,0.02
2026-05-12_09:26:40,"40.7371820602566, -81.90202390775084",8.6,3.22,0.02
2026-05-12_09:27:10,"40.73717569001019, -81.90196691080928",10.04,5.22,0.04
2026-05-12_09:27:10,"40.737172001972795, -81.90191259607673",7.58,5.35,0.02
2026-05-12_09:27:11,"40.7371595967561, -81.9019122608006",7.61,3.22,0.02
2026-05-12_09:27:11,"40.73716009967029, -81.90196657553315",8.89,5.15,0.03
2026-05-12_09:27:13,"40.737144174054265, -81.90196657553315",9.09,5.05,0.03
2026-05-12_09:27:14,"40.73714182712138, -81.9019122608006",8.46,5.31,0.03
2026-05-12_09:27:15,"40.73712925426662, -81.90191293135285",8.5,3.25,0.02
2026-05-12_09:27:15,"40.73712891899049, -81.9019672460854",8.92,5.25,0.03
2026-05-12_09:27:16,"40.73711953125894, -81.9019672460854",7.25,1.25,0.01
2026-05-12_09:27:16,"40.73711718432605, -81.90191326662898",8.23,4.36,0.02
2026-05-12_09:27:17,"40.737108467146754, -81.90196791663766",9.28,5.12,0.03
2026-05-12_09:27:18,"40.737102599814534, -81.90191360190511",8.1,5.15,0.02
2026-05-12_09:27:19,"40.7370940502733, -81.90196791663766",8.79,5.25,0.03
2026-05-12_09:27:20,"40.73708818294108, -81.90191360190511",6.86,5.15,0.02
2026-05-12_09:27:21,"40.73707929812372, -81.90196758136153",9.84,5.28,0.03
2026-05-12_09:27:21,"40.7370734307915, -81.90191326662898",7.55,5.28,0.03
2026-05-12_09:27:22,"40.737066054716706, -81.90196758136153",8.76,3.9,0.02
2026-05-12_09:27:22,"40.737062031403184, -81.90191360190511",7.25,3.02,0.02
2026-05-12_09:27:24,"40.737050967291, -81.90196758136153",9.88,5.15,0.03
2026-05-12_09:27:24,"40.73704962618649, -81.90191326662898",7.97,5.28,0.04
2026-05-12_09:27:26,"40.737036215141416, -81.90196791663766",10.27,5.31,0.03
2026-05-12_09:27:26,"40.73703386820853, -81.90191360190511",7.09,5.35,0.03
2026-05-12_09:27:27,"40.73702129535377, -81.90196858718991",10.43,5.35,0.03
2026-05-12_09:27:27,"40.73701844550669, -81.90191460773349",7.02,5.35,0.03
2026-05-12_09:27:29,"40.737006878480315, -81.9019695930183",10.27,5.38,0.03
2026-05-12_09:27:29,"40.737003022804856, -81.90191561356187",8.53,5.38,0.03
2026-05-12_09:27:30,"40.73699246160686, -81.90197026357055",8.63,5.02,0.03
2026-05-12_09:27:31,"40.7369886059314, -81.901915948838",7.71,5.02,0.03
2026-05-12_09:27:32,"40.7369767036289, -81.901915948838",6.69,3.48,0.02
2026-05-12_09:27:32,"40.73697770945728, -81.90197026357055",10.43,5.02,0.03
2026-05-12_09:27:34,"40.73696329258382, -81.90197026357055",8.6,5.38,0.03
2026-05-12_09:27:34,"40.736962454393506, -81.901915948838",7.68,5.38,0.03
2026-05-12_09:27:35,"40.73694904334843, -81.90196992829442",10.83,5.31,0.04
2026-05-12_09:27:35,"40.7369473669678, -81.901915948838",7.41,5.18,0.03
2026-05-12_09:27:37,"40.73693345300853, -81.90196992829442",10.04,5.31,0.03
2026-05-12_09:27:37,"40.736932614818215, -81.90191561356187",8.01,5.31,0.03
2026-05-12_09:27:38,"40.736920880153775, -81.90191527828574",6.14,2.69,0.01
2026-05-12_09:27:39,"40.736918868497014, -81.9019695930183",9.12,4.99,0.03
2026-05-12_09:27:40,"40.73690881021321, -81.90191527828574",8.17,5.28,0.03
2026-05-12_09:27:40,"40.73690545745194, -81.90196925774217",8.89,5.05,0.03
2026-05-12_09:27:42,"40.73689087294042, -81.9019695930183",9.71,5.09,0.03
2026-05-12_09:27:42,"40.73689087294042, -81.90191527828574",7.94,5.22,0.03
2026-05-12_09:27:43,"40.73687662370503, -81.90196992829442",9.25,5.15,0.03
2026-05-12_09:27:43,"40.73687612079084, -81.90191561356187",7.74,5.15,0.03
2026-05-12_09:27:45,"40.73686237446964, -81.90196992829442",9.25,5.18,0.04
2026-05-12_09:27:45,"40.736861703917384, -81.90191561356187",7.81,5.18,0.03
2026-05-12_09:27:46,"40.73684795759618, -81.90196992829442",9.25,5.18,0.03
2026-05-12_09:27:46,"40.73684728704393, -81.90191561356187",7.61,4.79,0.02
2026-05-12_09:27:47,"40.736836390569806, -81.90196925774217",8.46,2.33,0.01
2026-05-12_09:27:59,"40.73673547245562, -81.901915948838",9.32,5.09,0.03
2026-05-12_09:27:59,"40.736735640093684, -81.90196992829442",10.47,5.22,0.03
2026-05-12_09:28:00,"40.73672189377248, -81.90191628411412",8.96,5.15,0.04
2026-05-12_09:28:00,"40.7367208879441, -81.90197059884667",9.91,5.15,0.04
2026-05-12_09:28:02,"40.736707812175155, -81.90191695466638",8.83,5.18,0.04
2026-05-12_09:28:02,"40.73670697398484, -81.90197126939893",12.07,5.18,0.03
2026-05-12_09:28:03,"40.73669356293976, -81.90191695466638",8.4,5.18,0.04
2026-05-12_09:28:03,"40.736692724749446, -81.90197126939893",10.56,5.18,0.03
2026-05-12_09:28:05,"40.73668015189469, -81.9019172899425",7.19,5.18,0.03
2026-05-12_09:28:05,"40.736678475514054, -81.90197160467505",9.71,5.18,0.03
2026-05-12_09:28:06,"40.73666539974511, -81.9019172899425",8.83,5.15,0.04
2026-05-12_09:28:06,"40.73666472919285, -81.90197160467505",9.25,5.15,0.03
2026-05-12_09:28:08,"40.73665131814778, -81.9019172899425",9.28,5.12,0.04
2026-05-12_09:28:08,"40.73665081523359, -81.90197160467505",11.02,5.12,0.03
2026-05-12_09:28:09,"40.73663690127432, -81.90191762521863",8.73,5.09,0.04
2026-05-12_09:28:10,"40.73663690127432, -81.90197160467505",11.19,4.95,0.03
2026-05-12_09:28:11,"40.73662315495312, -81.90191796049476",9.28,5.09,0.04
2026-05-12_09:28:11,"40.73662164621055, -81.90197227522731",11.61,5.09,0.03
2026-05-12_09:28:13,"40.73660924099386, -81.90191863104701",9.19,5.05,0.04
2026-05-12_09:28:13,"40.73660806752741, -81.90197294577956",11.68,5.05,0.03
2026-05-12_09:28:14,"40.7365948241204, -81.90191963687539",7.97,5.35,0.03
2026-05-12_09:28:15,"40.73659415356815, -81.90197395160794",11.65,5.31,0.04
2026-05-12_09:28:16,"40.73658040724695, -81.90191997215152",8.56,5.22,0.04
2026-05-12_09:28:16,"40.736579736694694, -81.90197428688407",11.55,5.25,0.03
2026-05-12_09:28:18,"40.73656682856381, -81.90191997215152",9.45,5.25,0.04
2026-05-12_09:28:18,"40.73656498454511, -81.90197395160794",11.45,5.28,0.03
2026-05-12_09:28:19,"40.736553417518735, -81.90191930159926",7.84,5.02,0.03
2026-05-12_09:28:19,"40.73655023239553, -81.90197361633182",10.66,5.02,0.04
2026-05-12_09:28:21,"40.73653950355947, -81.90191930159926",8.69,5.28,0.04
2026-05-12_09:28:21,"40.73653698898852, -81.90197328105569",10.76,5.25,0.04
2026-05-12_09:28:23,"40.73652491904795, -81.90191930159926",8.2,5.22,0.04
2026-05-12_09:28:23,"40.73652273975313, -81.90197361633182",10.04,5.22,0.04
2026-05-12_09:28:24,"40.73651033453643, -81.90191963687539",8.43,5.18,0.03
2026-05-12_09:28:24,"40.73650932870805, -81.90197395160794",10.79,5.18,0.04
2026-05-12_09:28:26,"40.73649608530104, -81.90192030742764",7.87,5.12,0.04
2026-05-12_09:28:26,"40.7364949118346, -81.9019746221602",9.97,5.12,0.03
2026-05-12_09:28:28,"40.736482506617904, -81.90192064270377",8.53,5.12,0.04
2026-05-12_09:28:28,"40.73648200370371, -81.9019746221602",10.76,4.27,0.03
2026-05-12_09:28:29,"40.736468425020576, -81.90192064270377",7.71,5.12,0.03
2026-05-12_09:28:30,"40.73646523989737, -81.9019746221602",12.34,5.35,0.03
2026-05-12_09:28:31,"40.736454175785184, -81.90192030742764",7.91,5.12,0.04
2026-05-12_09:28:31,"40.73645048774779, -81.9019746221602",10.99,5.15,0.03
2026-05-12_09:28:33,"40.73643992654979, -81.90191997215152",7.94,5.15,0.03
2026-05-12_09:28:33,"40.7364362385124, -81.90197428688407",9.88,5.15,0.03
2026-05-12_09:28:34,"40.73642550967634, -81.90192030742764",7.87,5.15,0.03
2026-05-12_09:28:35,"40.73642282746732, -81.9019746221602",12.37,5.15,0.04
2026-05-12_09:28:36,"40.73641092516482, -81.90192064270377",8.04,5.18,0.03
2026-05-12_09:28:36,"40.736408242955804, -81.90197529271245",11.09,5.18,0.03
2026-05-12_09:28:38,"40.736397514119744, -81.9019209779799",7.25,5.18,0.03
2026-05-12_09:28:38,"40.73639600537717, -81.90197529271245",9.22,3.58,0.02
2026-05-12_09:30:36,"40.73641092516482, -81.90187135711312",8.6,5.18,0.03
2026-05-12_09:30:37,"40.73642500676215, -81.901871021837",8.23,5.12,0.03
2026-05-12_09:30:39,"40.73643892072141, -81.901871021837",9.65,4.86,0.03
2026-05-12_09:30:41,"40.736456690356135, -81.90187001600862",9.81,5.05,0.03
2026-05-12_09:30:43,"40.73647026903927, -81.90187001600862",8.56,5.31,0.03
2026-05-12_09:30:44,"40.736481165513396, -81.90187001600862",9.42,2.72,0.02
2026-05-12_09:30:46,"40.736495750024915, -81.90186968073249",10.3,5.31,0.04
2026-05-12_09:30:48,"40.73650983162224, -81.90186934545636",9.68,5.15,0.03
2026-05-12_09:30:50,"40.73652190156281, -81.90186934545636",9.97,3.74,0.03
2026-05-12_09:30:52,"40.73653715662658, -81.90186934545636",8.2,5.02,0.03
2026-05-12_09:30:53,"40.73654972948134, -81.90186901018023",8.23,3.25,0.02
2026-05-12_09:30:55,"40.736560290679336, -81.90186867490411",8.43,4.17,0.03
2026-05-12_09:30:57,"40.73657705448568, -81.90186901018023",8.99,5.22,0.03
2026-05-12_09:30:59,"40.736595997586846, -81.90186699852347",8.96,5.15,0.03
2026-05-12_09:31:01,"40.73660823516548, -81.9018673337996",10.17,5.18,0.04
2026-05-12_09:31:02,"40.736617958173156, -81.90186766907573",10.1,2.2,0.01
2026-05-12_09:31:04,"40.73662935756147, -81.9018673337996",10.04,4.79,0.03
2026-05-12_09:31:05,"40.736643774434924, -81.90186766907573",10.86,5.25,0.04
2026-05-12_09:31:07,"40.73666003532708, -81.90186666324735",8.79,4.36,0.03
2026-05-12_09:31:10,"40.736675625666976, -81.90186666324735",10.01,5.25,0.03
2026-05-12_09:31:11,"40.736689204350114, -81.90186666324735",9.84,5.02,0.04
2026-05-12_09:31:13,"40.73670311830938, -81.90186699852347",9.65,5.15,0.04
2026-05-12_09:31:15,"40.736718038097024, -81.90186766907573",9.88,5.12,0.03
2026-05-12_09:31:17,"40.736733293160796, -81.90186800435185",9.22,5.22,0.03
2026-05-12_09:31:17,"40.73674284853041, -81.90186867490411",6.2,0.85,0.0
2026-05-12_09:31:31,"40.7368538249284, -81.90187001600862",7.51,5.28,0.03
2026-05-12_09:31:32,"40.736869079992175, -81.90187001600862",7.74,5.18,0.03
2026-05-12_09:31:34,"40.736882826313376, -81.90186934545636",8.46,5.15,0.04
2026-05-12_09:31:36,"40.73689623735845, -81.90186901018023",7.87,5.09,0.04
2026-05-12_09:31:37,"40.736910151317716, -81.90186901018023",8.14,5.05,0.04
2026-05-12_09:31:39,"40.7369249034673, -81.90186901018023",8.53,5.09,0.04
2026-05-12_09:31:41,"40.736939990893006, -81.90186833962798",8.37,5.31,0.04
2026-05-12_09:31:43,"40.736954575404525, -81.90186833962798",8.33,5.02,0.03
2026-05-12_09:31:44,"40.73696915991604, -81.90186833962798",8.37,5.05,0.03
2026-05-12_09:31:46,"40.73698424734175, -81.90186766907573",8.5,5.12,0.03
2026-05-12_09:31:48,"40.736998496577144, -81.9018673337996",8.23,5.22,0.03
2026-05-12_09:31:49,"40.73701358400285, -81.90186632797122",8.14,5.31,0.03
2026-05-12_09:31:51,"40.73702867142856, -81.90186532214284",7.81,5.18,0.02
2026-05-12_09:31:53,"40.73704275302589, -81.90186431631446",8.66,5.25,0.04
2026-05-12_09:31:54,"40.73705683462322, -81.90186398103833",8.01,5.28,0.04
2026-05-12_09:31:56,"40.7370715867728, -81.90186398103833",8.17,5.05,0.03
2026-05-12_09:31:58,"40.737086003646255, -81.9018636457622",8.3,5.31,0.03
2026-05-12_09:31:59,"40.73710075579584, -81.9018636457622",8.86,5.25,0.03
2026-05-12_09:32:01,"40.73711416684091, -81.90186398103833",8.89,5.22,0.03
2026-05-12_09:32:03,"40.73712958954275, -81.90186398103833",8.14,5.18,0.03
2026-05-12_09:32:04,"40.73714434169233, -81.9018636457622",7.48,5.18,0.03
2026-05-12_09:32:05,"40.73715255595744, -81.9018636457622",7.22,0.98,0.01
2026-05-12_09:32:07,"40.73716261424124, -81.9018636457622",7.12,4.49,0.02
2026-05-12_09:32:09,"40.73717719875276, -81.9018636457622",9.22,5.15,0.03
